# FILE: RESULTS AND DISCUSSION.docx

Paragraphs: 263 | Tables: 14
[P0010 | Normal] The age distribution indicated a maturing keeper population with limited youth engagement. Only 11% of respondents were younger than 25 years, while 29% were 36–45 years, and 21.5% were over 55 years. This ageing demographic structure poses significant challenges for long-term conservation sustainability. Similar trends have been documented across North Africa and the Sahel: Meziane et al. (2024) found comparable youth disinterest in Batna, Algeria; Amare et al. (2025) reported generational exit from pastoralism in Ethiopia; and Yakubu et al. (2020) noted ageing livestock keeper populations in Nigeria. The low attractiveness of sheep farming to young people, attributed to perceived low profitability, physical demands, and preference for urban employment, threatens the intergenerational transmission of indigenous breeding knowledge (Blench, 2001; Nori, 2022)
[P0011 | Normal] Table 4.1. Socioeconomic Characterisation of Sheep Keepers in El Oued (n=200)
[P0012 | Normal] 4.1.3.2 Education and Human Capital
[P0013 | Normal] Educational attainment was moderate but limited, with 38.5% completing only primary schooling or less and 23.5% completing middle school. Only 11.5% had a university education. This profile is comparable to recent Algerian livestock sector studies (Meziane et al., 2024) but represents an improvement over earlier decades; Boussaada and Yerou (2013) reported 60% illiteracy in M'sila's semi-arid region, a result similar to 56%, confirmed by Saad (2024) in the region. The 38.5% with limited formal education has critical implications for technology adoption: DPP-based preservation must be technically simple, visually demonstrable, and require minimal literacy-dependent protocols (Gizaw et al., 2010; Guresci et al., 2024)
[P0014 | Normal] Education level significantly influences trait preferences and technology adoption in livestock systems (Oli et al., 2025). Higher education correlates with greater willingness to invest in genetic improvement, record-keeping, and novel reproductive technologies (Van Dijke et al., 2022). However, the relatively low literacy level in El-Oued can be attributed to the remoteness of schools and limited access to educational infrastructure, especially for people who live in rural area (Baker & Gray, 2004; Richmond et al., 2008). Educated farmers are more likely to prioritise traits that enhance productivity and resilience, while less educated farmers may rely on traditional knowledge and prioritise visible traits like body size or coat colour (Gizaw et al, 2013; Thobile et al., 2021).
[P0015 | Normal] 4.1.3.3 Occupation and Livelihood Dependence
[P0016 | Normal] Sheep breeding was the primary occupation for 71% of respondents, with 14% engaged in free occupations/trading and 6.5% in civil employment. This high dependence on livestock indicates a strong incentive for genetic investment and conservation. Keepers are professionally committed to flock productivity rather than maintaining animals as a supplementary activity (Amare et al., 2025; Siad et al., 2022; Yakubu et al., 2020; Youcefi & Marouf, 2024). The 28% with >20 years' experience and 22% with 10–15 years' experience represent substantial accumulated practical knowledge that could support the adaptive implementation of DPP protocols (Faradji et al., 2022; Meziane et al., 2024). Experience plays a critical role in shaping trait preferences; experienced farmers are more likely to prioritise traits that ensure long-term flock productivity and resilience, such as drought tolerance and health status (Amare et al., 2025; Yousuf et al., 2025).
[P0017 | Normal] However, the 16% with <5 years' experience represents a vulnerable group: novice keepers may lack technical skills for optimal genetic management and be most at risk of losing valuable genetics through unrecorded mortality (Mennani et al., 2025; Meziane et al., 2024; Tezera & Engidashet, 2022). Targeted extension supporting post-slaughter recovery protocols for this demographic could yield significant conservation returns.
[P0018 | Normal] 4.1.4 Farm and Flock Characteristics
[P0019 | Normal] 4.1.4.1 Geographic Distribution
[P0020 | Normal] Respondents were distributed across eight municipalities, with concentration in Robbah (28.5%) and Taleb Larbi (24.5%), together comprising 53% of the sample. This clustering reflects the historical development of sheep farming in these areas, likely driven by access to grazing resources, market infrastructure, and social networks supporting pastoral livelihoods (Bouguedoura et al., 2015) . The geographic spread ensures representation of microclimatic and management variation across El Oued's pastoral zone.
[P0021 | Normal] Table 4.2. Characterisation of Studied Farms
[P0022 | Normal] 4.1.4.2 Flock Size Structure
[P0023 | Normal] Flock size distribution revealed predominance of small-to-medium operations: 38.5% maintained <20 sheep, 41% had 20–50 sheep, and only 6.5% exceeded 100 head. This structure is characteristic of North African pastoral systems (Laoun et al., 2026; Meziane et al., 2024; Ouali et al., 2023) and has critical implications for genetic conservation:
[P0024 | Normal] Small flock vulnerability: Keepers with <20 animals have limited genetic diversity and high extinction risk from single mortality events—precisely the context where post-slaughter recovery is most valuable (Gaouar et al., 2017; Giovannini et al., 2024).
[P0025 | Normal] Medium flock potential: The 41% with 20–50 sheep represent an optimal scale for DPP protocol adoption, sufficient genetic value to justify preservation effort, yet manageable without extensive infrastructure (Moula & Djebala, 2025; Siad et al., 2022).
[P0026 | Normal] Limited commercial sector: The small proportion with >100 sheep indicates the absence of intensive breeding operations that might maintain private cryobanks; genetic conservation relies heavily on individual keeper decisions and accessible, low-cost preservation tools (Abdelkader et al., 2018; Yousuf et al., 2025).
[P0027 | Normal] 4.1.4.3 Herd Acquisition and Genetic Management
[P0028 | Normal] The 73% who acquired herds through both inheritance and market purchase practised strategic genetic mixing, combining family lineages with introduced genetics. This approach balances tradition (maintaining locally adapted genotypes) with innovation (accessing improved traits), but creates genetic recording challenges: animals of mixed origin may have an undocumented pedigree, and valuable genotypes may be lost when purchased breeding males die unexpectedly (Gaouar et al., 2015, 2017; Yakubu et al., 2020).
[P0029 | Normal] The 10.5% relying solely on inheritance maintain potentially unique, long-selected lineages that are particularly vulnerable to genetic erosion—post-slaughter recovery from these flocks could capture rare alleles absent from commercial populations (Meziane et al., 2024; Ouali et al., 2023).
[P0030 | Normal] 4.1.5 Trait Preferences: Defining Genetic Conservation Priorities
[P0031 | Normal] Trait preferences reveal breeding objectives that determine the value of genetic rescue. Keepers prioritise traits that would be lost without effective post-slaughter preservation, establishing the conservation imperative that DPP-based protocols must address.
[P0032 | Normal] 4.1.5.1 Male Selection Criteria
[P0033 | Normal] Breed was the most highly preferred trait (27% first preference), followed by good body conformation (12.5%), apparent health status (12%), and big body size (11%). This ranking reflects functional breeding objectives adapted to arid environments:
[P0034 | Normal] Breed priority: Indicates awareness of genetic adaptation, indigenous breeds (likely Ouled Djellal or similar) are valued for drought tolerance, disease resistance, and production under nutritional stress (Gaouar et al., 2015; Mennani et al., 2025). The emphasis on breed validates genetic conservation as a keeper priority, supporting investment in post-slaughter recovery.
[P0035 | Normal] Body conformation and size: Reflect market and breeding value, well-conformed, large rams command premium prices and sire desirable offspring (Belhaj et al., 2021; Mohammedi, 2023). Loss of such animals represents a high economic and genetic cost.
[P0036 | Normal] Health status (12%) and disease resistance (3.5%): The gap between these rankings suggests keepers prioritise observable health over genetic resistance, potentially undervaluing disease resistance that could be captured through post-slaughter genetic rescue (Moulla et al., 2018; Taherti et al., 2023).
[P0037 | Normal] Reproductive traits, big testicles (6%), virility/vigour (6%), were moderately prioritised, indicating awareness of male fertility importance. This directly supports the thesis focus: preserving sperm from genetically valuable, fertile males addresses a recognised keeper priority.
[P0038 | Normal] Table 4.3. Male Trait Preferences of Sheep Keepers in El Oued
[P0039 | Normal] 4.1.5.2 Female Selection Criteria
[P0040 | Normal] Breed again ranked first (22%), with drought tolerance second (16%)—a priority specific to female selection reflecting maternal environmental adaptation. This ranking confirms that climate resilience is genetically valued and should be targeted for conservation (Gaouar et al., 2015; Mennani et al., 2025).
[P0041 | Normal] Big udder size (10%) indicates milk production importance for household nutrition and lamb rearing, while good body conformation (9%) and docility (7%) reflect management and market considerations (Harkat et al., 2024; Yabrir et al., 2013)
[P0042 | Normal] The lower emphasis on rapid growth (4%) and young age (2.5%) in females versus males suggests long-term productivity prioritisation over early performance, consistent with maternal selection objectives.
[P0043 | Normal] Table 4.4. Female Trait Preferences of Sheep Keepers in El Oued
[P0044 | Normal] 4.1.6 Comparative Context and Conservation Implications
[P0045 | Normal] Comparison with recent African livestock preference studies reveals both universal patterns and regional specificities:
[P0046 | Normal] The universal priority on breed/genetic background across studies validates the conservation focus of this thesis: keepers intrinsically value genetic resources and will likely support preservation technologies that maintain breed integrity. The El Oued-specific emphasis on drought tolerance (especially for females) underscores the climate adaptation value of local genotypes that DPP-based preservation could protect.
[P0047 | Normal] 4.1.6 Statistical Analysis: Determinants of Trait Preferences
[P0048 | Normal] Multivariate analysis of variance (MANOVA) was conducted to examine the effects of socioeconomic variables on trait preferences. Pillai's Trace was selected as the test statistic due to its robustness against assumption violations (Olson, 1976; Tabachnick & Fidell, 2025). The analysis revealed a significant three-way interaction between education, experience, and occupation. No other main effects or interactions reached significance. This synergistic effect indicates that human capital operates as a complex system rather than additive components; highly educated, experienced, full-time breeders prioritise fundamentally different traits than less educated, inexperienced, part-time keepers (Abebe et al., 2020; Duguma et al., 2011; Gizaw et al., 2018).
[P0049 | Normal] Table 4.5. MANOVA Results: Effects on Trait Preferences
[P0050 | Normal] This synergistic effect indicates that human capital operates as a complex system rather than additive components: highly educated, experienced, full-time breeders, prioritise fundamentally different traits than less educated, inexperienced, part-time keepers (Abebe et al., 2020; Duguma et al., 2011). For DPP protocol design, this suggests targeted extension strategies: experienced professionals may adopt sophisticated preservation for elite genetics, while simplified protocols for novice keepers could prevent routine genetic loss (Groher et al., 2020; Palma-Molina et al., 2023).
[P0051 | Normal] 4.1.7 Discussion: Implications for Post-Slaughter Genetic Rescue and DPP Application
[P0052 | Normal] 4.1.7.1 Conservation Context: Where DPP-Based Preservation Fits
[P0053 | Normal] The survey findings establish the critical contextual factors for the technical research. The prioritisation of breed and adaptation traits confirms that keepers manage genetically valuable, locally evolved flocks vulnerable to unrecorded mortality. Indigenous breeds like Ouled Djellal are prized for drought tolerance, hardiness under nutritional stress, and resilience in arid steppe/Saharan conditions (Gaouar et al., 2015; Mennani et al., 2025). The predominance of small flocks and absence of intensive commercial operations indicate limited private cryobanking capacity, creating a niche for accessible, low-cost, field-implementable tools like DPP-based preservation (Feugang et al., 2026; Giovannini et al., 2024).
[P0054 | Normal] Furthermore, the co-location of date palm cultivation and sheep production in El Oued creates a unique opportunity for DPP utilisation. Keepers already value both components of this agroecological system—oasis date palm groves provide microclimates, fodder integration, and polyculture benefits for livestock, while sheep farming complements subsistence in Saharan family systems (Ariom et al., 2022; Merrouchi & Sais, 2025b). DPP-based sperm preservation represents value-added utilisation of a familiar, locally available resource rather than the introduction of exotic technology. The high dependence on breeding as a primary occupation suggests a receptive audience for genetic conservation extension if practical tools are provided.
[P0055 | Normal] 4.1.7.2 Socioeconomic Barriers and Technology Transfer
[P0056 | Normal] The demographic structure highlights specific barriers to technology adoption. The ageing keeper population and limited youth engagement threaten the intergenerational transmission of indigenous breeding knowledge (Nori, 2022; Sharifian et al., 2022). Additionally, the moderate educational attainment levels demand simple, robust protocols without complex equipment or literacy-dependent procedures. DPP aqueous extraction meets this requirement, aligning with the need for visually demonstrable techniques (Bontsa et al., 2023; Smidt & Jokonya, 2022).
[P0057 | Normal] The significant interaction between education, experience, and occupation suggests that extension strategies must be targeted. Experienced professionals may adopt sophisticated preservation for elite genetics, while simplified protocols for novice keepers could prevent routine genetic loss. This aligns with literature suggesting that human capital factors operate synergistically in shaping breeding decisions (Abebe et al., 2020; Duguma et al., 2011).
[P0058 | Normal] 4.1.7.3 Alignment with Thesis Objectives
[P0059 | Normal] The trait preferences define the valuable genotypes for rescue. The emphasis on drought tolerance, particularly for females, underscores the climate adaptation value of local genotypes that DPP-based preservation could protect. Indigenous Algerian breeds like Ouled Djellal are prized for maternal hardiness, drought and high-temperature resistance, good reproductive qualities, and production under nutritional stress, traits expressed strongly in ewes for lamb survival and protection in harsh arid conditions (Gaouar et al., 2017; Mennani et al., 2025; Sebkhi et al., 2024). The technical experiments evaluate preservation of precisely these characteristics, ensuring that the biological outcomes match the socioeconomic priorities.
[P0060 | Normal] The universal priority on breed/genetic background across studies validates the conservation focus of this thesis: keepers intrinsically value genetic resources and will likely support preservation technologies that maintain breed integrity (Duguma et al., 2011; Youcefi & Marouf, 2024).
[P0061 | Normal] 4.1.7.4 Limitations and Future Research Directions
[P0062 | Normal] While this survey provides a cross-sectional snapshot, longitudinal tracking would reveal the temporal dynamics of sheep keeper demographics and preferences. The absence of female respondents limits understanding of gendered knowledge and potential women's roles in DPP protocol implementation, future research should explicitly engage women in livestock management. Quantitative estimation of genetic loss from mortality would strengthen the economic case for post-slaughter recovery investment. Future research should also focus on genomic characterization of local breeds and the development of tailored breeding strategies to ensure the long-term sustainability of sheep farming in El-Oued and comparable dryland regions.
[P0063 | Normal] 4.1.7 Conclusion
[P0064 | Normal] Experiment 1 establishes that El Oued's sheep keepers manage genetically valuable, climate-adapted flocks using traditional systems vulnerable to genetic erosion. The convergence of date palm availability, keeper prioritization of genetic quality, and limited cryobanking infrastructure creates optimal conditions for DPP-based preservation. The full-time breeders with substantial experience represent ready adopters of practical genetic rescue tools, while small flock sizes and education constraints demand technically simple, field-applicable solutions. These findings validate the conservation imperative and implementation context for the technical experiments that follow.
[P0065 | Normal] 4.2 Experiment 2: Proximate Composition, Mineral Profile, and Bioactive Properties of Date Palm Pollen (DPP)
[P0066 | Normal] 4.2.1 Overview and Rationale
[P0067 | Normal] Following the establishment of the socioeconomic context in Experiment 1, Experiment 2 characterises the nutritional and phytochemical profile of Date Palm Pollen (DPP) sourced from the El Oued region. This analysis provides the mechanistic baseline required to evaluate DPP as a cryoprotective agent in Experiment 3. The El Oued region represents a geographic convergence of date palm cultivation and sheep production, making local DPP characterisation particularly relevant for subsequent application in ovine genetic conservation (Bouguedoura et al., 2015; Selmani et al., 2017a). The arid climate and specific cultivar types of this region may yield distinct phytochemical profiles compared to DPP sourced from other agroecological zones, including higher phenolics, flavonoids, and antioxidants adapted to Saharan stress (Benamor et al., 2024; Salhi et al., 2024). Understanding these regional specificities ensures that the DPP-based preservation protocols developed in Experiment 3 utilise materials with documented compositional properties.
[P0068 | Normal] Furthermore, the nutritional density and antioxidant capacity of DPP have direct implications for its protective potential. High protein content may stabilise cellular membranes, while antioxidant compounds could mitigate oxidative stress during sperm storage, mechanisms well-documented in conventional preservation media (Ashour et al., 2023; El-Kholy et al., 2019; Laghouati et al., 2021). This compositional analysis thus provides the foundational data for interpreting sperm preservation outcomes in subsequent experiments.
[P0069 | Normal] 4.2.2 Data Cleaning and Analytical Protocol
[P0070 | Normal] 4.2.2.1 Quality Control and Calibration Before compositional analysis, all instrumentation underwent calibration to ensure data integrity, adhering to the "Janitor Phase" of research (Masterclass, Page 26). Standard calibration curves were generated for polyphenol and flavonoid quantification, achieving high linearity (R² ≥ 0.96). All proximate and mineral analyses were conducted in triplicate (n=3) to minimise technical error. Outliers were identified using Z-scores; no extreme values were detected, and mean values with Standard Error of Mean (SEM) are reported. This rigorous pre-processing ensures that the compositional data accurately reflects the biological material rather than analytical artefacts.
[P0071 | Normal] 4.2.3 Proximate Composition of Date Palm Pollen
[P0072 | Normal] The proximate analysis revealed substantial nutritional value in El Oued-sourced DPP, with composition varying across parameters in ways that both align with and diverge from previous literature (Table 4.6). These discrepancies underscore the influence of cultivar type, agroecological conditions, harvest timing, and post-harvest processing on DPP quality, factors critical for standardising preservation protocols.
[P0073 | Normal] 4.2.3.1 Moisture Content
[P0074 | Normal] The moisture content determined in the present study (5.82 ± 0.15%) aligns closely with findings reported by Al-Samarai et al. (2016) (8.041 ± 0.1%) and other dried Algerian/regional samples, Laghouati et al. (2023) (7.34%), reflecting effective post-harvest drying and storage practices common in arid oasis systems. However, this value is substantially lower than those documented by Hassan (2011) (28.80%), Al-Anber (2017) (~39–44% range in Iraqi samples), and reviews compiling higher moisture in fresh/undried pollen (e.g., ~21–30% in Egyptian/Iraqi cultivars) (Salhi et al., 2024). The lower moisture content observed indicates effective post-harvest drying and storage practices, which are essential for preventing microbial contamination and maintaining phytochemical stability. Elevated moisture levels in earlier studies likely reflect the use of fresh or insufficiently dried pollen samples, which may have compromised long-term storage potential and antioxidant activity (Sebii et al., 2019). For preservation applications, reduced moisture content is advantageous as it minimises ice crystal formation and osmotic stress during freezing, critical factors in viability maintenance.
[P0075 | Normal] 4.2.3.2 Ash Content
[P0076 | Normal] The ash content of the current sample (6.10 ± 0.20%) falls within the broad range reported in literature (4.57% to 10.23%), consistent with values from Al-Samarai et al. (2016) (5.585 ± 0.144%), Jasim & Al-Anber (2017) (5.19%), and Hassan (2011) (4.57%). This intermediate ash level indicates moderate mineral concentration, suggesting DPP may contribute essential electrolytes to preservation media without excessive mineral load that could disrupt osmotic balance. Elevated ash levels typically correlate with higher mineral bioavailability, potentially enhancing DPP's value as a mineral source in extenders (El-Kholy et al., 2019). The variability across studies, from Hassan's (2011) 4.57% to higher values in some fresh/undried samples, likely reflects soil mineral composition differences, geographic origin, and cultivar-specific mineral accumulation patterns (Salhi et al., 2024).
[P0077 | Normal] (empty)
[P0078 | Normal] 4.2.3.3 Crude Fat Content
[P0079 | Normal] The crude fat content (6.49 ± 0.18%) was marginally lower than values reported by Al-Samarai et al. (2016) (7.678 ± 0.149%), El-Kholy et al. (2019) (10.80 ± 0.03%), and Al-Anber (2017) (9.19%), but substantially below the higher levels documented by Hassan (2011) (20.74%) and ranges up to 31.50% in some cultivars (Salhi et al., 2024). Given that lipids serve as primary energy sources and membrane components, this moderate fat content suggests DPP could provide metabolic substrate during storage without excessive lipid oxidation risks. The lipid composition of DPP is influenced by cultivar genetics, environmental conditions (e.g., arid oasis soils in regions like El Oued), and extraction methodologies (Salhi et al., 2024). For preservation, the polyunsaturated fatty acid profile, implied by total lipid content, may influence membrane fluidity and cold shock resistance in preserved cells.
[P0080 | Normal] 4.2.3.4 Protein Content
[P0081 | Normal] With a protein level of 37.94 ± 1.10%, the sample showed notable deviation from earlier research. This concentration exceeded values reported by Al-Samarai et al. (2016) (19.45%), Hassan (2011) (31.11%), and ranges in some cultivars (e.g., 19.45–27.24%), while closely approaching or matching high-end values from Egyptian/processed samples such as El-Kholy et al. (2019) (36.28 ± 0.57%) and compilations up to 39.8% (Salhi et al., 2024). Our findings also exceeded typical lower-end reports. This exceptionally high protein content is significant for preservation applications.
[P0082 | Normal] Proteins function as membrane stabilisers, cryoprotectants, and energy substrates during semen storage. Date palm pollen (DPP)'s protein concentration (typically ranging from approximately 19–39%, with values often reported around 30–36%) substantially exceeds that of common alternative or comparative protein sources such as egg yolk (~15.9–16.4% protein in raw form, a staple in animal-based extenders for its lipoprotein protection), soybean (soy protein ~35–40% in isolates/concentrates used in plant-based lecithin extenders, though whole soy is lower), and bovine serum albumin (BSA) (nearly 100% protein, but typically added at low concentrations like 0.2–3% as a membrane stabilizer in extenders), positioning it as a high-value natural protein source for extender formulations. The variability in protein content across studies likely stems from pollen maturity at harvest, varietal differences (e.g., cultivar genetics in arid Algerian oases), and post-harvest processing methods (drying extent, extraction), factors requiring standardisation for reproducible outcomes (Salhi et al., 2024).
[P0083 | Normal] 4.2.3.5 Carbohydrate Content
[P0084 | Normal] The carbohydrate level of 30.12 ± 1.0% exceeded values reported by Hassan (2011) (13.41%), El-Kholy et al. (2019) (17.14%), Al-Anber (2017) (≈18.76%), and Al-Samarai et al. (2016) (26.25 ± 0.315 g/100g), aligning closer to higher-end ranges in some processed/regional samples (Salhi et al., 2024). According to El-Kholy et al. (2019) and related studies, DPP offers simple sugars (e.g., glucose, fructose, sucrose) that enhance energy availability, a critical factor for metabolism during storage. The elevated carbohydrate content in our samples suggests high-energy substrate availability that could support viability during preservation. Pollen ripeness and drying techniques significantly affect sugar composition and availability; the substantial carbohydrate levels observed here may reflect optimal harvest timing and gentle processing that preserved simple sugars in the arid El Oued oasis context (Salhi et al., 2024; Sebii et al., 2019)
[P0085 | Normal] Table 4.6. Proximate Composition of Date Palm Pollen from El Oued Region (n=3)
[P0086 | Normal] Note: Literature range derived from Hassan (Literature ranges are synthesized from proximate analyses of date palm pollen (Phoenix dactylifera L.), emphasizing variability due to cultivar (e.g., Deglet Nour common in Algeria), geographic origin (arid North African/Saharan vs. others), pollen maturity, and post-harvest drying (lower values in processed/dried samples like your El Oued study).
[P0087 | Normal] 4.2.4 Mineral Composition
[P0088 | Normal] Mineral analysis confirmed DPP as a rich source of essential macro-minerals (Table 4.7), with concentrations that may support cellular osmoregulation and enzymatic functions during preservation. Significant variability compared to literature values reflects cultivar differences, soil conditions, climate, and analytical methodologies. All mineral concentrations are standardised to mg/100g for consistency.
[P0089 | Normal] 4.2.4.1 Potassium
[P0090 | Normal] Potassium concentration (1140 ± 20.0 mg/100g) was remarkably higher than previous reports in Egyptian and Iraqi date palm pollen, such as El-Kholy et al. (2019) (750 mg/100g) and Al-Samarai et al. (2016) (735 mg/100g, or 7350 mg/100g in some scaled interpretations from mg/g). This finding validates DPP's position as a potassium-rich supplement, with implications for neuromuscular function maintenance in preserved gametes. Potassium plays critical roles in membrane potential regulation, ion balance, and cellular metabolism, functions essential for sperm motility preservation during chilled or cryopreserved storage (El-Kholy et al., 2019; Salhi et al., 2024). Higher potassium levels in extenders can help mitigate depolarisation and support energy-dependent motility mechanisms, enhancing viability in ovine genetic preservation applications.
[P0091 | Normal] 4.2.4.2 Magnesium
[P0092 | Normal] The magnesium concentration (250 ± 4.0 mg/100g) exceeded Al-Samarai et al. (2016) (196 mg/100g, or 19.6 mg/g equivalent) but remained below El-Kholy et al. (2019) (318.7 mg/100g in Egyptian DPP). This variability likely reflects arid soil conditions characteristic of the El Oued region, where magnesium availability may be limited or differentially accumulated compared to other cultivation areas (e.g., due to saline/arid oasis soils and cultivar-specific uptake in Algerian steppe/Saharan contexts) (Benamor et al., 2024; Salhi et al., 2024). Magnesium is vital for ATP metabolism, enzymatic cofactor functions (e.g., in kinase/phosphatase reactions), and ion homeostasis in cells—roles essential for maintaining sperm motility, membrane integrity, and metabolic activity during preservation (El-Kholy et al., 2019; Salhi et al., 2024). In extenders, adequate Mg²⁺ supports energy-dependent flagellar function and mitigates oxidative/ionic stress, enhancing viability in ovine genetic conservation applications
[P0093 | Normal] 4.2.4.3 Calcium
[P0094 | Normal] Calcium concentration (350 ± 5.0 mg/100g) fell between reported levels in date palm pollen, such as Al-Samarai et al. (2016) (108 mg/100g in Iraqi El-Ghannmi Ahmar variety) and El-Kholy et al. (2019) (560 mg/100g in Egyptian DPP). These differences may derive from harvest timing, cultivar-specific calcium accumulation patterns, and regional soil conditions (e.g., calcareous/arid oasis soils in El Oued that influence mineral uptake differently from other cultivation zones) (Benamor et al., 2024; Salhi et al., 2024). Calcium regulation is critical for capacitation and acrosome reaction control—processes that must be carefully managed during preservation to prevent premature activation and maintain sperm fertilising potential. In extenders, balanced Ca²⁺ levels support intracellular signalling and membrane fusion events while minimising spontaneous acrosome loss during storage, enhancing viability and post-thaw functionality in ovine genetic conservation applications (El-Kholy et al., 2019; Salhi et al., 2024).
[P0095 | Normal] 4.2.4.4 Sodium
[P0096 | Normal] Sodium concentration (450 ± 7.0 mg/100g) showed close agreement with Al-Samarai et al. (2016) (434 mg/100g in Iraqi El-Ghannmi Ahmar variety) and aligns with the upper range of reported values for date palm pollen (typically 200–450 mg/100g across Egyptian, Iraqi, and regional cultivars) (Salhi et al., 2024). Despite being less abundant than potassium, sodium is essential for preserving membrane conductivity and electrolyte homeostasis in preservation media. Sodium contributes to the extracellular ionic environment that supports resting membrane potential, Na⁺/K⁺-ATPase function, cellular volume regulation, and osmotic equilibrium—functions vital for maintaining sperm motility, preventing depolarisation-induced damage, and mitigating ionic/oxidative stress during chilled or cryopreserved storage (El-Kholy et al., 2019; Salhi et al., 2024). In DPP-based extenders, this balanced sodium level enhances the physiological ionic milieu (complementing high potassium), thereby improving post-thaw sperm viability, kinematic parameters, and fertilizing potential in ovine genetic conservation applications.
[P0097 | Normal] Table 4.7. Mineral Composition of Date Palm Pollen from El Oued Region
[P0098 | Normal] (Values in mg/100g dry weight)
[P0099 | Normal] 4.2.5 Phytochemical Profile and Antioxidant Capacity
[P0100 | Normal] 4.2.5.1 Total Polyphenol Content
[P0101 | Normal] Using the calibration curve equation (y = 0.0113x + 0.0355, R² = 0.99), total polyphenol content was determined as 23.55 mg GAE/g DPP. This concentration is moderate-to-high compared to literature: higher than Laghouati et al. (2023) (5.01 mg GAE/g in Algerian DPP) and El-Kholy et al. (2019) (17.43 mg GAE/g in Egyptian DPP grains), but lower than some solvent-specific or essential oil fractions such as Farouk et al. (2015) (~57.9 mg GAE/g in Egyptian Siwe cultivar pollen oil) and Sebii et al. (2019) (reported ~0.91 mg GAE/g equivalent in Tunisian DPP, with variability noted). The higher values in certain studies likely reflect cultivar-specific phenolic profiles, extraction solvent efficiency (e.g., ethanol/methanol vs. aqueous), or pollen maturity/processing differences. Our findings align more closely with El-Kholy et al. (2019) and fall within or slightly above the upper range reported by Benouamane et al. (2022) (7–20 mg GAE/g DW across Algerian cultivars and solvents), indicating comparable extraction efficiency and good polyphenol availability in El Oued-sourced DPP under arid oasis conditions (Salhi et al., 2024).
[P0102 | Normal] 4.2.5.2 Total Flavonoid Content
