# FILE: CONCLUSION.docx

Paragraphs: 60 | Tables: 0
[P0015 | Normal] RQ4: How do climate change perceptions influence the urgency for genetic conservation interventions?
[P0016 | Normal] Finding: Near-universal recognition (95%) of climate-fertility relationships exists among keepers, with nutritional stress (forage scarcity) cited as the primary stressor (48.9%) over direct heat stress (30.0%). Medium-sized herds (20–50 head) were identified as the "vulnerability sweet spot" (OR = 24.86, p = 0.004), showing the highest odds of detecting fertility impacts yet lacking the buffering capacity of large commercial operations.
[P0017 | Normal] Significance: This perceptual data triangulates with physiological evidence, confirming that climate-induced nutritional stress is a primary pathway for genetic loss, thereby elevating the urgency for accessible preservation tools like DPPE that buffer against unexpected mortality events.
[P0018 | Normal] 5.3 Theoretical Contributions
[P0019 | Normal] This thesis advances the "Map of Science" in three distinct ways, moving beyond incremental findings to offer a new conceptual lens for livestock genetic conservation.
[P0020 | Normal] 1. The Socio-Technical-Environmental Conservation Model Previous studies often treat technical efficacy (sperm preservation), socioeconomic context (keeper preferences), and environmental pressure (climate change) as siloed inquiries. This research integrates them into a unified framework (Figure 5.1). By demonstrating that technical solutions (DPPE) must align with keeper trait preferences (Drought Tolerance) and environmental urgencies (Climate Perception), this study proposes a Triangulated Conservation Model. This challenges the dominant technocratic paradigm that prioritizes laboratory efficacy over field applicability and stakeholder readiness (Gizaw et al., 2010; Baker & Gray, 2004).
[P0021 | Normal] 2. Redefining "Vulnerability" in Smallholder Systems Experiment 4 contributes a nuanced understanding of vulnerability by identifying medium-sized herds (20–50 head) as the critical intervention point. Contrary to assumptions that the smallest herds are the most vulnerable, this study reveals that medium operations are large enough to exhibit systematic climate-fertility patterns but small enough to lack institutional buffering. This refines theoretical models of pastoral resilience, suggesting that adaptation support should be strategically targeted rather than broadly distributed (Meziane et al., 2024; Yakubu et al., 2020).
[P0022 | Normal] 3. Validation of Local Bio-Resources as Cryoprotectants By characterizing the region-specific biochemical profile of El Oued DPP and linking it directly to sperm preservation outcomes, this thesis contributes to the theory of Agro-Ecological Cryobiology. It demonstrates that preservation media need not be standardized globally but can be optimized using locally available agro-byproducts, reducing dependency on imported supply chains and enhancing cultural acceptability (Ashour et al., 2024; Frydrych et al., 2025).
[P0023 | Normal] 5.4 Practical and Policy Recommendations
[P0024 | Normal] In accordance with the Masterclass requirement for S.M.A.R.T (Specific, Measurable, Achievable, Relevant, Time-bound) recommendations, the following actions are proposed for practitioners and policymakers (Masterclass, Page 39).
[P0025 | Normal] 5.4.1 For Sheep Keepers and Extension Services
[P0026 | Normal] Recommendation: Implement a "48-Hour Genetic Rescue Protocol" using aqueous DPPE (80 mg/mL) for post-slaughter sperm recovery.
[P0027 | Normal] Action: Extension services should develop visual, literacy-independent training modules demonstrating DPPE extraction and sperm collection techniques.
[P0028 | Normal] Target: Prioritize training for the 71% of full-time breeders managing medium-sized flocks (20–50 head), identified as the highest-priority demographic for intervention.
[P0029 | Normal] Timeline: Pilot training programs should commence within 12 months in Robbah and Taleb Larbi municipalities.
[P0030 | Normal] 5.4.2 For Policymakers (Ministry of Agriculture)
[P0031 | Normal] Recommendation: Integrate Drought Tolerance and Breed Identity into the national Ouled Djellal breeding objective index.
[P0032 | Normal] Action: Revise current selection criteria to formally weight adaptive traits (currently valued by 16% of keepers for ewes) alongside production traits, acknowledging the climate urgency documented in Experiment 4.
[P0033 | Normal] Target: Update national breeding guidelines by the next reproductive season (2026).
[P0034 | Normal] Rationale: Aligning formal breeding programs with keeper preferences increases adoption rates and ensures genetic resilience matches environmental realities (Atia et al., 2025).
[P0035 | Normal] 5.4.3 For Research Institutions
[P0036 | Normal] Recommendation: Establish a Community-Based Cryobanking Network utilizing low-cost DPPE extenders.
[P0037 | Normal] Action: Fund pilot projects that equip local veterinary clinics with basic chilled storage units and DPPE extraction kits.
[P0038 | Normal] Target: Serve the 79.5% of keepers with <50 head who lack private cryobanking capacity.
[P0039 | Normal] Rationale: Decentralized conservation reduces genetic erosion risk from localized climate shocks or disease outbreaks.
[P0040 | Normal] 5.5 Limitations of the Study
[P0041 | Normal] Scientific integrity requires honest auditing of boundary conditions. The following limitations define where the findings stop being reliable (Masterclass, Page 40).
[P0042 | Normal] Gender Representation Bias: The exclusively male sample (100%) in Experiments 1 and 4 reflects structural barriers in livestock decision-making but limits generalizability. Women's perspectives on trait preferences and climate adaptation may differ substantially, potentially omitting critical knowledge domains regarding household nutrition and small-stock management (Gizaw et al., 2010).
[P0043 | Normal] Perceptual Nature of Climate Data: Experiment 4 relies on breeder perceptions rather than objective meteorological or reproductive records. While triangulated with physiological literature, the study cannot establish causal attribution between specific climate variables and fertility declines without longitudinal objective data.
[P0044 | Normal] Laboratory vs. Field Conditions: Experiment 3 validated DPPE efficacy under controlled laboratory conditions (4°C chilled storage). Field conditions involve temperature fluctuations, variable hygiene, and operator error, which may reduce the observed preservation efficacy.
[P0045 | Normal] Fertility Validation Gap: While motility and membrane integrity are strong predictors, the study did not include in vivo fertility trials (artificial insemination or natural mating). The biological significance of the 9.2% motility improvement remains inferred rather than confirmed via pregnancy rates.
[P0046 | Normal] Geographic Scope: The study was confined to eight municipalities in El Oued. While representative of arid zones, direct extrapolation to highland or coastal Algerian regions requires caution due to differing agro-ecological constraints.
[P0047 | Normal] 5.6 Directions for Future Research
[P0048 | Normal] Every future direction below is a direct response to a limitation identified above, ensuring logical continuity (Masterclass, Page 41).
[P0049 | Normal] Gender-Inclusive Socioeconomic Studies: (Response to Limitation 1) Future research must employ gender-sensitive recruitment strategies to capture women's trait preferences and decision-making roles. Comparative analysis between male and female keepers could reveal divergent conservation priorities, particularly regarding milk production and household food security.
[P0050 | Normal] Longitudinal Objective Climate-Fertility Tracking: (Response to Limitation 2) Establish panel studies combining keeper surveys with objective meteorological data, body condition scoring, and reproductive records. This would move from perception to verified impact, enabling multivariate analyses capable of identifying independent predictors of fertility change.
[P0051 | Normal] Field-Based Pilot Trials: (Response to Limitation 3) Conduct on-farm trials to test DPPE protocol robustness under real-world conditions. This should include training keepers to perform the extraction and preservation themselves, measuring success rates against laboratory benchmarks.
[P0052 | Normal] In Vivo Fertility Validation: (Response to Limitation 4) Prioritize artificial insemination trials using DPPE-preserved sperm to confirm pregnancy rates and lambing outcomes. This is the critical final step before commercial or widespread extension recommendation.
[P0053 | Normal] Regional Comparative Analysis: (Response to Limitation 5) Replicate the DPP characterization and preservation protocol in other Algerian agro-ecological zones (e.g., High Plains, Tellian Atlas) to determine if the 80 mg/mL optimal dose holds across different DPP cultivars and environmental conditions.
[P0054 | Normal] 5.7 Concluding Remarks: The Research Legacy
[P0055 | Normal] This thesis began by identifying a gap: the disconnect between the urgent need for genetic conservation in Algeria's arid zones and the lack of accessible, context-appropriate preservation technologies. It ends by providing a bridge: a validated, low-cost, culturally acceptable protocol grounded in the socioeconomic and environmental realities of the stakeholders it aims to serve.
[P0056 | Normal] The integration of four distinct experiments—socioeconomic, biochemical, technical, and perceptual—demonstrates that sustainable genetic conservation is not merely a biological challenge but a socio-technical one. By aligning the biochemical potential of Date Palm Pollen with the conservation priorities of sheep keepers and the urgencies of climate change, this research offers more than a preservation medium; it offers a framework for resilience.
[P0057 | Normal] As climate variability intensifies across North African drylands, the value of locally adapted genotypes will only increase. The tools developed herein empower keepers to transition from passive victims of mortality to active stewards of their genetic heritage. While limitations exist and future validation is required, the foundational evidence is clear: DPPE-based preservation is a viable, urgent, and necessary intervention for safeguarding ovine genetic resources in El Oued and comparable arid pastoral systems globally.
[P0058 | Normal] The journey from field need to technical solution is complete, but the journey from laboratory validation to field implementation is just beginning. It is my hope that this thesis serves as the catalyst for that next phase, ensuring that the genetic legacy of Algeria's arid zones is preserved for future generations.
[P0059 | Normal] (empty)

======================================================================
TABLES
======================================================================
